Configuration Report for MSS, SERDES(s), Fabric DDR and Fabric CCC(s)
Microchip Technology Inc. - Microchip Libero Software Release v2023.1 (Version 2023.1.0.6)
Date: Sun Feb 11 12:15:09 2024

POEM_RS485_Controller_sb_0/CCC_0/CCC_INST/INST_CCC_IP
+-------------------+--------------------+---------------+-------+
| Register          | Field              | INIT          | Value |
| IOMUXCELL_37_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1221:1221] | 1'h0         | INIT[107] | 1             |
| IOMUXCELL_37_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1222:1222] | 1'h0         | INIT[107] | 1             |
| IOMUXCELL_37_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1223:1223] | 1'h0         | INIT[107] | 1             |
| IOMUXCELL_37_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1224:1224] | 1'h0         | INIT[107] | 1             |
| IOMUXCELL_37_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1225:1225] | 1'h0         | INIT[107] | 1             |
| IOMUXCELL_37_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1226:1226] | 1'h0         | INIT[107] | 1             |
| IOMUXCELL_38_CONFIG     | MSS_IOMUXSEL0               | INIT[1227:1227] | 1'h0         | INIT[108] | 1             |
| IOMUXCELL_38_CONFIG     | MSS_IOMUXSEL1               | INIT[1228:1228] | 1'h0         | INIT[108] | 1             |
| IOMUXCELL_38_CONFIG     | MSS_IOMUXSEL2               | INIT[1229:1229] | 1'h0         | INIT[108] | 1             |
| IOMUXCELL_38_CONFIG     | MSS_IOMUXSEL3               | INIT[1230:1230] | 1'h0         | INIT[108] | 1             |
| IOMUXCELL_38_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1231:1231] | 1'h0         | INIT[108] | 1             |
| IOMUXCELL_38_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1232:1232] | 1'h0         | INIT[108] | 1             |
| IOMUXCELL_38_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1233:1233] | 1'h0         | INIT[108] | 1             |
| IOMUXCELL_38_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1234:1234] | 1'h0         | INIT[108] | 1             |
| IOMUXCELL_38_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1235:1235] | 1'h0         | INIT[108] | 1             |
| IOMUXCELL_38_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1236:1236] | 1'h0         | INIT[108] | 1             |
| IOMUXCELL_39_CONFIG     | MSS_IOMUXSEL0               | INIT[1237:1237] | 1'h0         | INIT[109] | 1             |
| IOMUXCELL_39_CONFIG     | MSS_IOMUXSEL1               | INIT[1238:1238] | 1'h0         | INIT[109] | 1             |
| IOMUXCELL_39_CONFIG     | MSS_IOMUXSEL2               | INIT[1239:1239] | 1'h0         | INIT[109] | 1             |
| IOMUXCELL_39_CONFIG     | MSS_IOMUXSEL3               | INIT[1240:1240] | 1'h0         | INIT[109] | 1             |
| IOMUXCELL_39_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1241:1241] | 1'h0         | INIT[109] | 1             |
| IOMUXCELL_39_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1242:1242] | 1'h0         | INIT[109] | 1             |
| IOMUXCELL_39_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1243:1243] | 1'h0         | INIT[109] | 1             |
| IOMUXCELL_39_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1244:1244] | 1'h0         | INIT[109] | 1             |
| IOMUXCELL_39_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1245:1245] | 1'h0         | INIT[109] | 1             |
| IOMUXCELL_39_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1246:1246] | 1'h0         | INIT[109] | 1             |
| IOMUXCELL_40_CONFIG     | MSS_IOMUXSEL0               | INIT[1247:1247] | 1'h0         | INIT[110] | 1             |
| IOMUXCELL_40_CONFIG     | MSS_IOMUXSEL1               | INIT[1248:1248] | 1'h0         | INIT[110] | 1             |
| IOMUXCELL_40_CONFIG     | MSS_IOMUXSEL2               | INIT[1249:1249] | 1'h0         | INIT[110] | 1             |
| IOMUXCELL_40_CONFIG     | MSS_IOMUXSEL3               | INIT[1250:1250] | 1'h0         | INIT[110] | 1             |
| IOMUXCELL_40_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1251:1251] | 1'h0         | INIT[110] | 1             |
| IOMUXCELL_40_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1252:1252] | 1'h0         | INIT[110] | 1             |
| IOMUXCELL_40_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1253:1253] | 1'h0         | INIT[110] | 1             |
| IOMUXCELL_40_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1254:1254] | 1'h0         | INIT[110] | 1             |
| IOMUXCELL_40_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1255:1255] | 1'h0         | INIT[110] | 1             |
| IOMUXCELL_40_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1256:1256] | 1'h0         | INIT[110] | 1             |
| IOMUXCELL_41_CONFIG     | MSS_IOMUXSEL0               | INIT[1257:1257] | 1'h0         | INIT[111] | 1             |
| IOMUXCELL_41_CONFIG     | MSS_IOMUXSEL1               | INIT[1258:1258] | 1'h0         | INIT[111] | 1             |
| IOMUXCELL_41_CONFIG     | MSS_IOMUXSEL2               | INIT[1259:1259] | 1'h0         | INIT[111] | 1             |
| IOMUXCELL_41_CONFIG     | MSS_IOMUXSEL3               | INIT[1260:1260] | 1'h0         | INIT[111] | 1             |
| IOMUXCELL_41_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1261:1261] | 1'h0         | INIT[111] | 1             |
| IOMUXCELL_41_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1262:1262] | 1'h0         | INIT[111] | 1             |
| IOMUXCELL_41_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1263:1263] | 1'h0         | INIT[111] | 1             |
| IOMUXCELL_41_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1264:1264] | 1'h0         | INIT[111] | 1             |
| IOMUXCELL_41_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1265:1265] | 1'h0         | INIT[111] | 1             |
| IOMUXCELL_41_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1266:1266] | 1'h0         | INIT[111] | 1             |
| IOMUXCELL_42_CONFIG     | MSS_IOMUXSEL0               | INIT[1267:1267] | 1'h0         | INIT[112] | 1             |
| IOMUXCELL_42_CONFIG     | MSS_IOMUXSEL1               | INIT[1268:1268] | 1'h0         | INIT[112] | 1             |
| IOMUXCELL_42_CONFIG     | MSS_IOMUXSEL2               | INIT[1269:1269] | 1'h0         | INIT[112] | 1             |
| IOMUXCELL_42_CONFIG     | MSS_IOMUXSEL3               | INIT[1270:1270] | 1'h0         | INIT[112] | 1             |
| IOMUXCELL_42_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1271:1271] | 1'h0         | INIT[112] | 1             |
| IOMUXCELL_42_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1272:1272] | 1'h0         | INIT[112] | 1             |
| IOMUXCELL_42_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1273:1273] | 1'h0         | INIT[112] | 1             |
| IOMUXCELL_42_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1274:1274] | 1'h0         | INIT[112] | 1             |
| IOMUXCELL_42_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1275:1275] | 1'h0         | INIT[112] | 1             |
| IOMUXCELL_42_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1276:1276] | 1'h0         | INIT[112] | 1             |
| IOMUXCELL_43_CONFIG     | MSS_IOMUXSEL0               | INIT[1277:1277] | 1'h0         | INIT[113] | 1             |
| IOMUXCELL_43_CONFIG     | MSS_IOMUXSEL1               | INIT[1278:1278] | 1'h0         | INIT[113] | 1             |
| IOMUXCELL_43_CONFIG     | MSS_IOMUXSEL2               | INIT[1279:1279] | 1'h0         | INIT[113] | 1             |
| IOMUXCELL_43_CONFIG     | MSS_IOMUXSEL3               | INIT[1280:1280] | 1'h0         | INIT[113] | 1             |
| IOMUXCELL_43_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1281:1281] | 1'h0         | INIT[113] | 1             |
| IOMUXCELL_43_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1282:1282] | 1'h0         | INIT[113] | 1             |
| IOMUXCELL_43_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1283:1283] | 1'h0         | INIT[113] | 1             |
| IOMUXCELL_43_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1284:1284] | 1'h0         | INIT[113] | 1             |
| IOMUXCELL_43_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1285:1285] | 1'h0         | INIT[113] | 1             |
| IOMUXCELL_43_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1286:1286] | 1'h0         | INIT[113] | 1             |
| IOMUXCELL_44_CONFIG     | MSS_IOMUXSEL0               | INIT[1287:1287] | 1'h0         | INIT[114] | 1             |
| IOMUXCELL_44_CONFIG     | MSS_IOMUXSEL1               | INIT[1288:1288] | 1'h0         | INIT[114] | 1             |
| IOMUXCELL_44_CONFIG     | MSS_IOMUXSEL2               | INIT[1289:1289] | 1'h0         | INIT[114] | 1             |
| IOMUXCELL_44_CONFIG     | MSS_IOMUXSEL3               | INIT[1290:1290] | 1'h0         | INIT[114] | 1             |
| IOMUXCELL_44_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1291:1291] | 1'h0         | INIT[114] | 1             |
| IOMUXCELL_44_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1292:1292] | 1'h0         | INIT[114] | 1             |
| IOMUXCELL_44_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1293:1293] | 1'h0         | INIT[114] | 1             |
| IOMUXCELL_44_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1294:1294] | 1'h0         | INIT[114] | 1             |
| IOMUXCELL_44_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1295:1295] | 1'h0         | INIT[114] | 1             |
| IOMUXCELL_44_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1296:1296] | 1'h0         | INIT[114] | 1             |
| IOMUXCELL_45_CONFIG     | MSS_IOMUXSEL0               | INIT[1297:1297] | 1'h0         | INIT[115] | 1             |
| IOMUXCELL_45_CONFIG     | MSS_IOMUXSEL1               | INIT[1298:1298] | 1'h0         | INIT[115] | 1             |
| IOMUXCELL_45_CONFIG     | MSS_IOMUXSEL2               | INIT[1299:1299] | 1'h0         | INIT[115] | 1             |
| IOMUXCELL_45_CONFIG     | MSS_IOMUXSEL3               | INIT[1300:1300] | 1'h0         | INIT[115] | 1             |
| IOMUXCELL_45_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1301:1301] | 1'h0         | INIT[115] | 1             |
| IOMUXCELL_45_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1302:1302] | 1'h0         | INIT[115] | 1             |
| IOMUXCELL_45_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1303:1303] | 1'h0         | INIT[115] | 1             |
| IOMUXCELL_45_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1304:1304] | 1'h0         | INIT[115] | 1             |
| IOMUXCELL_45_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1305:1305] | 1'h0         | INIT[115] | 1             |
| IOMUXCELL_45_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1306:1306] | 1'h0         | INIT[115] | 1             |
| IOMUXCELL_46_CONFIG     | MSS_IOMUXSEL0               | INIT[1307:1307] | 1'h0         | INIT[116] | 1             |
| IOMUXCELL_46_CONFIG     | MSS_IOMUXSEL1               | INIT[1308:1308] | 1'h0         | INIT[116] | 1             |
| IOMUXCELL_46_CONFIG     | MSS_IOMUXSEL2               | INIT[1309:1309] | 1'h0         | INIT[116] | 1             |
| IOMUXCELL_46_CONFIG     | MSS_IOMUXSEL3               | INIT[1310:1310] | 1'h0         | INIT[116] | 1             |
| IOMUXCELL_46_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1311:1311] | 1'h0         | INIT[116] | 1             |
| IOMUXCELL_46_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1312:1312] | 1'h0         | INIT[116] | 1             |
| IOMUXCELL_46_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1313:1313] | 1'h0         | INIT[116] | 1             |
| IOMUXCELL_46_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1314:1314] | 1'h0         | INIT[116] | 1             |
| IOMUXCELL_46_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1315:1315] | 1'h0         | INIT[116] | 1             |
| IOMUXCELL_46_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1316:1316] | 1'h0         | INIT[116] | 1             |
| IOMUXCELL_47_CONFIG     | MSS_IOMUXSEL0               | INIT[1317:1317] | 1'h0         | INIT[117] | 1             |
| IOMUXCELL_47_CONFIG     | MSS_IOMUXSEL1               | INIT[1318:1318] | 1'h0         | INIT[117] | 1             |
| IOMUXCELL_47_CONFIG     | MSS_IOMUXSEL2               | INIT[1319:1319] | 1'h0         | INIT[117] | 1             |
| IOMUXCELL_47_CONFIG     | MSS_IOMUXSEL3               | INIT[1320:1320] | 1'h0         | INIT[117] | 1             |
| IOMUXCELL_47_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1321:1321] | 1'h0         | INIT[117] | 1             |
| IOMUXCELL_47_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1322:1322] | 1'h0         | INIT[117] | 1             |
| IOMUXCELL_47_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1323:1323] | 1'h0         | INIT[117] | 1             |
| IOMUXCELL_47_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1324:1324] | 1'h0         | INIT[117] | 1             |
| IOMUXCELL_47_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1325:1325] | 1'h0         | INIT[117] | 1             |
| IOMUXCELL_47_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1326:1326] | 1'h0         | INIT[117] | 1             |
| IOMUXCELL_48_CONFIG     | MSS_IOMUXSEL0               | INIT[1327:1327] | 1'h0         | INIT[118] | 1             |
| IOMUXCELL_48_CONFIG     | MSS_IOMUXSEL1               | INIT[1328:1328] | 1'h0         | INIT[118] | 1             |
| IOMUXCELL_48_CONFIG     | MSS_IOMUXSEL2               | INIT[1329:1329] | 1'h0         | INIT[118] | 1             |
| IOMUXCELL_48_CONFIG     | MSS_IOMUXSEL3               | INIT[1330:1330] | 1'h0         | INIT[118] | 1             |
| IOMUXCELL_48_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1331:1331] | 1'h0         | INIT[118] | 1             |
| IOMUXCELL_48_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1332:1332] | 1'h0         | INIT[118] | 1             |
| IOMUXCELL_48_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1333:1333] | 1'h0         | INIT[118] | 1             |
| IOMUXCELL_48_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1334:1334] | 1'h0         | INIT[118] | 1             |
| IOMUXCELL_48_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1335:1335] | 1'h0         | INIT[118] | 1             |
| IOMUXCELL_48_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1336:1336] | 1'h0         | INIT[118] | 1             |
| IOMUXCELL_49_CONFIG     | MSS_IOMUXSEL0               | INIT[1337:1337] | 1'h0         | INIT[119] | 1             |
| IOMUXCELL_49_CONFIG     | MSS_IOMUXSEL1               | INIT[1338:1338] | 1'h0         | INIT[119] | 1             |
| IOMUXCELL_49_CONFIG     | MSS_IOMUXSEL2               | INIT[1339:1339] | 1'h0         | INIT[119] | 1             |
| IOMUXCELL_49_CONFIG     | MSS_IOMUXSEL3               | INIT[1340:1340] | 1'h0         | INIT[119] | 1             |
| IOMUXCELL_49_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1341:1341] | 1'h0         | INIT[119] | 1             |
| IOMUXCELL_49_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1342:1342] | 1'h0         | INIT[119] | 1             |
| IOMUXCELL_49_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1343:1343] | 1'h0         | INIT[119] | 1             |
| IOMUXCELL_49_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1344:1344] | 1'h0         | INIT[119] | 1             |
| IOMUXCELL_49_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1345:1345] | 1'h0         | INIT[119] | 1             |
| IOMUXCELL_49_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1346:1346] | 1'h0         | INIT[119] | 1             |
| IOMUXCELL_50_CONFIG     | MSS_IOMUXSEL0               | INIT[1347:1347] | 1'h0         | INIT[120] | 1             |
| IOMUXCELL_50_CONFIG     | MSS_IOMUXSEL1               | INIT[1348:1348] | 1'h0         | INIT[120] | 1             |
| IOMUXCELL_50_CONFIG     | MSS_IOMUXSEL2               | INIT[1349:1349] | 1'h0         | INIT[120] | 1             |
| IOMUXCELL_50_CONFIG     | MSS_IOMUXSEL3               | INIT[1350:1350] | 1'h0         | INIT[120] | 1             |
| IOMUXCELL_50_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1351:1351] | 1'h0         | INIT[120] | 1             |
| IOMUXCELL_50_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1352:1352] | 1'h0         | INIT[120] | 1             |
| IOMUXCELL_50_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1353:1353] | 1'h0         | INIT[120] | 1             |
| IOMUXCELL_50_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1354:1354] | 1'h0         | INIT[120] | 1             |
| IOMUXCELL_50_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1355:1355] | 1'h0         | INIT[120] | 1             |
| IOMUXCELL_50_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1356:1356] | 1'h0         | INIT[120] | 1             |
| IOMUXCELL_51_CONFIG     | MSS_IOMUXSEL0               | INIT[1357:1357] | 1'h0         | INIT[121] | 1             |
| IOMUXCELL_51_CONFIG     | MSS_IOMUXSEL1               | INIT[1358:1358] | 1'h0         | INIT[121] | 1             |
| IOMUXCELL_51_CONFIG     | MSS_IOMUXSEL2               | INIT[1359:1359] | 1'h0         | INIT[121] | 1             |
| IOMUXCELL_51_CONFIG     | MSS_IOMUXSEL3               | INIT[1360:1360] | 1'h0         | INIT[121] | 1             |
| IOMUXCELL_51_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1361:1361] | 1'h0         | INIT[121] | 1             |
| IOMUXCELL_51_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1362:1362] | 1'h0         | INIT[121] | 1             |
| IOMUXCELL_51_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1363:1363] | 1'h0         | INIT[121] | 1             |
| IOMUXCELL_51_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1364:1364] | 1'h1         | INIT[121] | 1             |
| IOMUXCELL_51_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1365:1365] | 1'h0         | INIT[121] | 1             |
| IOMUXCELL_51_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1366:1366] | 1'h0         | INIT[121] | 1             |
| IOMUXCELL_52_CONFIG     | MSS_IOMUXSEL0               | INIT[1367:1367] | 1'h1         | INIT[122] | 1             |
| IOMUXCELL_52_CONFIG     | MSS_IOMUXSEL1               | INIT[1368:1368] | 1'h0         | INIT[122] | 1             |
| IOMUXCELL_52_CONFIG     | MSS_IOMUXSEL2               | INIT[1369:1369] | 1'h0         | INIT[122] | 1             |
| IOMUXCELL_52_CONFIG     | MSS_IOMUXSEL3               | INIT[1370:1370] | 1'h0         | INIT[122] | 1             |
| IOMUXCELL_52_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1371:1371] | 1'h0         | INIT[122] | 1             |
| IOMUXCELL_52_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1372:1372] | 1'h1         | INIT[122] | 1             |
| IOMUXCELL_52_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1373:1373] | 1'h1         | INIT[122] | 1             |
| IOMUXCELL_52_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1374:1374] | 1'h0         | INIT[122] | 1             |
| IOMUXCELL_52_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1375:1375] | 1'h1         | INIT[122] | 1             |
| IOMUXCELL_52_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1376:1376] | 1'h1         | INIT[122] | 1             |
| IOMUXCELL_53_CONFIG     | MSS_IOMUXSEL0               | INIT[1377:1377] | 1'h0         | INIT[123] | 1             |
| IOMUXCELL_53_CONFIG     | MSS_IOMUXSEL1               | INIT[1378:1378] | 1'h0         | INIT[123] | 1             |
| IOMUXCELL_53_CONFIG     | MSS_IOMUXSEL2               | INIT[1379:1379] | 1'h0         | INIT[123] | 1             |
| IOMUXCELL_53_CONFIG     | MSS_IOMUXSEL3               | INIT[1380:1380] | 1'h0         | INIT[123] | 1             |
| IOMUXCELL_53_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1381:1381] | 1'h0         | INIT[123] | 1             |
| IOMUXCELL_53_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1382:1382] | 1'h0         | INIT[123] | 1             |
| IOMUXCELL_53_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1383:1383] | 1'h0         | INIT[123] | 1             |
| IOMUXCELL_53_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1384:1384] | 1'h0         | INIT[123] | 1             |
| IOMUXCELL_53_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1385:1385] | 1'h0         | INIT[123] | 1             |
| IOMUXCELL_53_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1386:1386] | 1'h0         | INIT[123] | 1             |
| IOMUXCELL_54_CONFIG     | MSS_IOMUXSEL0               | INIT[1387:1387] | 1'h0         | INIT[124] | 1             |
| IOMUXCELL_54_CONFIG     | MSS_IOMUXSEL1               | INIT[1388:1388] | 1'h0         | INIT[124] | 1             |
| IOMUXCELL_54_CONFIG     | MSS_IOMUXSEL2               | INIT[1389:1389] | 1'h0         | INIT[124] | 1             |
| IOMUXCELL_54_CONFIG     | MSS_IOMUXSEL3               | INIT[1390:1390] | 1'h0         | INIT[124] | 1             |
| IOMUXCELL_54_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1391:1391] | 1'h0         | INIT[124] | 1             |
| IOMUXCELL_54_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1392:1392] | 1'h0         | INIT[124] | 1             |
| IOMUXCELL_54_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1393:1393] | 1'h0         | INIT[124] | 1             |
| IOMUXCELL_54_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1394:1394] | 1'h0         | INIT[124] | 1             |
| IOMUXCELL_54_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1395:1395] | 1'h0         | INIT[124] | 1             |
| IOMUXCELL_54_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1396:1396] | 1'h0         | INIT[124] | 1             |
| IOMUXCELL_55_CONFIG     | MSS_IOMUXSEL0               | INIT[1397:1397] | 1'h0         | INIT[125] | 1             |
| IOMUXCELL_55_CONFIG     | MSS_IOMUXSEL1               | INIT[1398:1398] | 1'h0         | INIT[125] | 1             |
| IOMUXCELL_55_CONFIG     | MSS_IOMUXSEL2               | INIT[1399:1399] | 1'h0         | INIT[125] | 1             |
| IOMUXCELL_55_CONFIG     | MSS_IOMUXSEL3               | INIT[1400:1400] | 1'h0         | INIT[125] | 1             |
| IOMUXCELL_55_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1401:1401] | 1'h0         | INIT[125] | 1             |
| IOMUXCELL_55_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1402:1402] | 1'h0         | INIT[125] | 1             |
| IOMUXCELL_55_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1403:1403] | 1'h0         | INIT[125] | 1             |
| IOMUXCELL_55_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1404:1404] | 1'h0         | INIT[125] | 1             |
| IOMUXCELL_55_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1405:1405] | 1'h0         | INIT[125] | 1             |
| IOMUXCELL_55_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1406:1406] | 1'h0         | INIT[125] | 1             |
| IOMUXCELL_56_CONFIG     | MSS_IOMUXSEL0               | INIT[1407:1407] | 1'h0         | INIT[126] | 1             |
| IOMUXCELL_56_CONFIG     | MSS_IOMUXSEL1               | INIT[1408:1408] | 1'h0         | INIT[126] | 1             |
| IOMUXCELL_56_CONFIG     | MSS_IOMUXSEL2               | INIT[1409:1409] | 1'h0         | INIT[126] | 1             |
| IOMUXCELL_56_CONFIG     | MSS_IOMUXSEL3               | INIT[1410:1410] | 1'h0         | INIT[126] | 1             |
| IOMUXCELL_56_CONFIG     | MSS_IOMUXSEL4UPPER          | INIT[1411:1411] | 1'h0         | INIT[126] | 1             |
| IOMUXCELL_56_CONFIG     | MSS_IOMUXSEL4MID            | INIT[1412:1412] | 1'h0         | INIT[126] | 1             |
| IOMUXCELL_56_CONFIG     | MSS_IOMUXSEL4LOWER          | INIT[1413:1413] | 1'h0         | INIT[126] | 1             |
| IOMUXCELL_56_CONFIG     | MSS_IOMUXSEL5UPPER          | INIT[1414:1414] | 1'h0         | INIT[126] | 1             |
| IOMUXCELL_56_CONFIG     | MSS_IOMUXSEL5MID            | INIT[1415:1415] | 1'h0         | INIT[126] | 1             |
| IOMUXCELL_56_CONFIG     | MSS_IOMUXSEL5LOWER          | INIT[1416:1416] | 1'h0         | INIT[126] | 1             |
+-------------------------+-----------------------------+-----------------+--------------+-----------+---------------+

(*) Lock Value = 0, disables modification of the Register field.


FDDR ( Unused )
+-------------------------+--------------------------------+---------------+-------+-----------+---------------+
| Register                | Field                          | INIT          | Value | Lock INIT | Lock Value(*) |
+-------------------------+--------------------------------+---------------+-------+-----------+---------------+
| PLL_CONFIG_LOW_1        | PLL_REF_DIVISOR                | INIT[32:27]   | 6'h1  | INIT[0]   | 1             |
| PLL_CONFIG_LOW_1        | PLL_FEEDBACK_DIVISOR           | INIT[42:33]   | 10'h2 | INIT[1]   | 1             |
| PLL_CONFIG_LOW_2        | PLL_OUTPUT_DIVISOR             | INIT[45:43]   | 3'h2  | INIT[2]   | 1             |
| PLL_CONFIG_HIGH         | PLL_FILTER_RANGE               | INIT[49:46]   | 4'h9  | INIT[3]   | 1             |
| PLL_CONFIG_HIGH         | PLL_LOCKWIN                    | INIT[52:50]   | 3'h0  | INIT[4]   | 1             |
| PLL_CONFIG_HIGH         | PLL_LOCKCNT                    | INIT[56:53]   | 4'hF  | INIT[5]   | 1             |
| PLL_CONFIG_HIGH         | PLL_BYPASS                     | INIT[57:57]   | 1'h1  | INIT[6]   | 1             |
| PLL_CONFIG_HIGH         | PLL_MODE_1V2                   | INIT[58:58]   | 1'h1  | INIT[7]   | 1             |
| PLL_CONFIG_HIGH         | PLL_MODE_3V3                   | INIT[59:59]   | 1'h0  | INIT[8]   | 1             |
| PLL_CONFIG_HIGH         | PLL_FSE                        | INIT[60:60]   | 1'h0  | INIT[9]   | 1             |
| PLL_CONFIG_HIGH         | PLL_PD                         | INIT[61:61]   | 1'h1  | INIT[10]  | 1             |
